tipo,seccion,dis_loc,mun,pan,pri,prd,pvem,pt,mc,morena_pna,morena,pna,pes,rsp,fxm,pan_pri_prd,pan_pri,pan_prd,pri_prd,cand_ind1,cand_ind2,cand_ind3,cand_ind4,cand_ind5,votos_validos,votos_can_nreg,votos_nulos,total_votos,lista_nominal,anio,contienda,c_pan_pri_prd,tc_pan_pri_prd,winner_cand,winner_part,morena_pna_pct,pan_pct,pri_pct,prd_pct,mc_pct,pvem_pct,pt_pct,pes_pct,rsp_pct,fxm_pct,tc_pan_pri_prd_pct,Xto,Xln,Xvt,votos_perf5_morena_pna,votos_perf4_morena_pna,perf5_morena_pna_pct,perf4_morena_pna_pct,turnout,pobfem_pct,pob65_mas_pct,pob15_64_pct,pob0_14_pct,p18ym_pb_pct,pea_pct,pea_f_pct,pea_m_pct,pcon_disc_pct,contrans_pct
2,80,6,COLIMA,33,62,3,46,13,82,101.0,,,8,1,8,9,1,0,1,,,,,,368,0,8,376,687,2021,presidente_municipal,11,109,tc_pan_pri_prd,morena_pna,26.861702127659576,8.77659574468085,16.48936170212766,0.7978723404255319,21.808510638297875,12.23404255319149,3.4574468085106385,2.127659574468085,0.2659574468085106,2.127659574468085,28.98936170212766,61.09,682.0,416.0,112.0,140.0,26.86,33.65,54.73,49.59,15.26,70.98,13.76,64.25,61.29,50.0,72.54,5.72,67.28999999999999
3,79,6,COLIMA,122,239,8,210,23,336,297.0,,,24,15,6,11,1,0,0,,,,,,1292,0,26,1318,2055,2021,presidente_municipal,12,381,tc_pan_pri_prd,mc,22.534142640364188,9.256449165402124,18.133535660091045,0.6069802731411229,25.49317147192716,15.933232169954476,1.7450682852807284,1.8209408194233687,1.1380880121396053,0.4552352048558422,28.90743550834598,68.51,2373.0,1625.0,407.0,543.0,25.05,33.42,64.14,51.87,8.74,69.28,21.98,75.48,63.93,53.25,75.85,4.57,81.03
3,82,3,COLIMA,79,163,9,247,50,276,391.0,,,36,11,35,8,2,0,1,,,,,,1308,0,46,1354,3019,2021,presidente_municipal,11,262,morena_pna,morena_pna,28.877400295420973,5.834564254062038,12.038404726735598,0.6646971935007385,20.38404726735598,18.24224519940916,3.6927621861152153,2.658788774002954,0.8124076809453471,2.58493353028065,19.35007385524372,55.7,3555.0,1980.0,572.0,661.0,28.88,33.38,44.85,42.59,5.77,71.99,21.75,38.76,60.77,55.28,64.56,3.13,63.89
3,81,3,COLIMA,75,188,5,212,31,217,369.0,,,19,5,40,5,1,2,1,,,,,,1170,1,30,1201,2290,2021,presidente_municipal,9,277,morena_pna,morena_pna,30.724396336386345,6.244796003330558,15.653621981681932,0.4163197335553705,18.06827643630308,17.65195670274771,2.5811823480432974,1.582014987510408,0.4163197335553705,3.330557868442964,23.06411323896753,59.06,2390.0,1411.0,434.0,471.0,30.72,33.38,52.45,51.5,8.14,68.64,22.91,51.73,67.28,59.25,75.85,6.15,60.15
4,84,3,COLIMA,82,266,13,73,14,126,157.0,,,18,6,57,13,0,1,0,,,,,,826,0,65,891,1403,2021,presidente_municipal,14,375,tc_pan_pri_prd,pri,17.62065095398429,9.20314253647587,29.854096520763186,1.4590347923681255,14.14141414141414,8.19304152637486,1.5712682379349048,2.0202020202020203,0.6734006734006733,6.397306397306397,42.08754208754209,68.31,1438.0,983.0,247.0,329.0,25.13,33.47,63.51,48.25,10.64,63.54,25.81,27.48,55.54,32.72,76.57,9.43,45.01
3,83,3,COLIMA,34,61,2,67,14,91,88.0,,,8,3,11,4,0,0,0,,,,,,383,0,11,394,724,2021,presidente_municipal,4,101,tc_pan_pri_prd,mc,22.33502538071066,8.629441624365482,15.48223350253807,0.5076142131979695,23.096446700507613,17.00507614213198,3.5532994923857872,2.030456852791878,0.7614213197969544,2.7918781725888326,25.63451776649746,59.59,842.0,501.0,126.0,168.0,25.15,33.53,54.42,50.28,6.5,64.39,29.11,41.35,67.02,52.12,82.05,4.33,62.18
4,86,3,COLIMA,28,33,3,20,8,55,119.0,,,2,2,23,2,1,0,0,,,,,,296,0,5,301,569,2021,presidente_municipal,3,67,morena_pna,morena_pna,39.53488372093023,9.30232558139535,10.96345514950166,0.9966777408637874,18.27242524916944,6.64451827242525,2.6578073089701,0.6644518272425249,0.6644518272425249,7.641196013289036,22.259136212624583,59.96,585.0,351.0,139.0,139.0,39.53,39.53488372093023,52.9,49.43,7.95,61.2,30.86,36.49,65.2,44.93,85.64,6.4,60.38
4,85,3,COLIMA,31,148,3,85,49,76,186.0,,,9,6,11,10,4,0,0,,,,,,618,0,35,653,1106,2021,presidente_municipal,14,196,tc_pan_pri_prd,morena_pna,28.483920367534456,4.747320061255743,22.6646248085758,0.4594180704441041,11.638591117917304,13.016845329249618,7.503828483920367,1.3782542113323124,0.9188361408882084,1.6845329249617151,30.01531393568147,64.98,1133.0,736.0,210.0,246.0,28.48,33.42,59.04,47.96,16.54,61.62,21.28,19.11,58.93,32.94,82.93,13.48,61.08
2,72,1,COLIMA,31,53,8,45,13,97,99.0,,,6,2,5,3,1,0,0,,,,,,363,0,12,375,749,2021,presidente_municipal,4,96,morena_pna,morena_pna,26.4,8.266666666666666,14.133333333333336,2.1333333333333333,25.866666666666667,12.0,3.4666666666666663,1.6,0.5333333333333333,1.3333333333333337,25.6,55.69,712.0,397.0,105.0,133.0,26.4,33.5,50.07,54.05,16.89,66.22,16.89,41.24,60.09,51.61,69.64,13.11,56.33
2,71,1,COLIMA,35,71,5,61,8,71,143.0,,,20,1,3,6,1,0,0,,,,,,425,0,9,434,905,2021,presidente_municipal,7,118,morena_pna,morena_pna,32.94930875576037,8.064516129032258,16.359447004608295,1.152073732718894,16.359447004608295,14.055299539170507,1.8433179723502304,4.6082949308755765,0.2304147465437788,0.6912442396313364,27.188940092165897,51.75,856.0,443.0,146.0,149.0,32.95,33.63,47.96,53.87,16.33,64.48,18.71,40.56,63.38,56.84,70.91,9.3,50.9
2,74,2,COLIMA,64,101,7,149,22,190,243.0,,,24,3,23,6,0,0,0,,,,,,832,0,36,868,1832,2021,presidente_municipal,6,178,morena_pna,morena_pna,27.99539170506912,7.373271889400922,11.63594470046083,0.8064516129032258,21.889400921658986,17.165898617511523,2.5345622119815667,2.7649769585253456,0.3456221198156682,2.6497695852534564,20.506912442396317,56.74,1851.0,1050.0,294.0,351.0,28.0,33.43,47.38,49.5,9.17,67.22,23.39,36.83,65.69,55.9,75.46,5.35,49.49
2,73,2,COLIMA,192,269,19,294,34,450,535.0,,,62,16,49,16,0,0,0,,,,,,1936,0,40,1976,4332,2021,presidente_municipal,16,496,morena_pna,morena_pna,27.0748987854251,9.7165991902834,13.61336032388664,0.9615384615384616,22.773279352226723,14.878542510121456,1.720647773279352,3.137651821862348,0.8097165991902834,2.479757085020243,25.101214574898783,57.59,5204.0,2997.0,811.0,1000.0,27.07,33.37,45.61,51.12,3.68,68.42,27.77,53.93,72.48,64.47,81.1,4.8,62.56
3,76,3,COLIMA,82,136,8,175,33,165,272.0,,,20,9,28,16,1,1,0,,,,,,946,0,22,968,2237,2021,presidente_municipal,18,244,morena_pna,morena_pna,28.09917355371901,8.47107438016529,14.049586776859504,0.8264462809917356,17.045454545454543,18.07851239669421,3.4090909090909087,2.066115702479339,0.9297520661157024,2.8925619834710745,25.206611570247933,54.74,2808.0,1537.0,432.0,513.0,28.1,33.38,43.27,50.16,3.61,66.59,29.75,45.82,70.97,58.66,83.63,3.25,56.81
2,75,3,COLIMA,73,115,3,91,20,167,196.0,,,19,5,36,5,0,0,0,,,,,,730,1,19,750,1570,2021,presidente_municipal,5,196,morena_pna,morena_pna,26.13333333333333,9.733333333333333,15.333333333333332,0.4,22.26666666666667,12.133333333333333,2.666666666666667,2.533333333333333,0.6666666666666667,4.8,26.13333333333333,55.03,1741.0,958.0,250.0,320.0,26.13,33.4,47.77,51.99,6.84,66.73,25.74,41.56,67.12,57.01,78.02,4.94,50.45
3,78,6,COLIMA,14,28,2,46,4,49,44.0,,,2,2,3,2,0,0,0,,,,,,196,0,2,198,258,2021,presidente_municipal,2,46,mc,mc,22.22222222222222,7.07070707070707,14.14141414141414,1.0101010101010102,24.747474747474747,23.232323232323232,2.0202020202020203,1.0101010101010102,1.0101010101010102,1.5151515151515151,23.232323232323232,79.99,361.0,289.0,73.0,97.0,25.26,33.56,76.74,53.9,10.51,71.19,16.61,79.04,67.48,56.15,80.17,3.39,88.99
3,77,6,COLIMA,203,246,9,202,33,257,281.0,,,26,3,16,20,6,0,0,,,,,,1302,1,20,1323,2093,2021,presidente_municipal,26,484,tc_pan_pri_prd,morena_pna,21.239606953892668,15.343915343915343,18.594104308390023,0.6802721088435374,19.42554799697657,15.268329554043838,2.494331065759637,1.9652305366591083,0.2267573696145124,1.2093726379440666,36.58352229780802,66.92,3088.0,2066.0,518.0,690.0,25.07,33.4,63.21,50.31,6.73,69.07,23.77,74.85,63.19,55.03,71.47,2.5,88.0
3,88,3,COLIMA,19,97,7,46,43,59,118.0,,,7,4,6,4,6,0,0,,,,,,416,0,12,428,986,2021,presidente_municipal,10,133,tc_pan_pri_prd,morena_pna,27.570093457943923,4.439252336448598,22.66355140186916,1.6355140186915886,13.78504672897196,10.74766355140187,10.046728971962615,1.6355140186915886,0.9345794392523364,1.4018691588785046,31.074766355140188,48.69,1014.0,494.0,136.0,166.0,27.57,33.6,43.41,48.4,20.32,61.99,17.69,26.09,57.92,41.19,73.78,13.36,58.72
4,87,3,COLIMA,54,103,5,30,14,81,220.0,,,11,8,25,11,3,0,1,,,,,,566,0,18,584,980,2021,presidente_municipal,15,177,morena_pna,morena_pna,37.67123287671233,9.246575342465754,17.636986301369863,0.8561643835616438,13.86986301369863,5.136986301369863,2.3972602739726026,1.8835616438356164,1.36986301369863,4.280821917808219,30.30821917808219,64.27,1035.0,665.0,251.0,251.0,37.67,37.67123287671233,59.59,48.99,11.01,63.17,25.81,20.33,66.74,48.15,84.05,9.07,58.18
4,90,3,COLIMA,25,121,1,28,4,18,76.0,,,7,5,4,3,1,0,0,,,,,,293,0,17,310,546,2021,presidente_municipal,4,151,tc_pan_pri_prd,pri,24.516129032258064,8.064516129032258,39.03225806451613,0.3225806451612903,5.806451612903226,9.032258064516128,1.2903225806451613,2.258064516129032,1.6129032258064515,1.2903225806451613,48.70967741935484,61.43,564.0,346.0,88.0,116.0,25.43,33.53,56.78,48.21,18.53,58.26,23.21,19.7,56.99,33.53,76.77,9.6,59.48
3,89,3,COLIMA,17,67,4,38,19,39,113.0,,,4,2,5,5,1,1,0,,,,,,315,0,8,323,789,2021,presidente_municipal,7,95,morena_pna,morena_pna,34.984520123839005,5.263157894736842,20.74303405572756,1.238390092879257,12.074303405572756,11.76470588235294,5.88235294117647,1.238390092879257,0.6191950464396285,1.547987616099071,29.411764705882355,46.11,782.0,361.0,126.0,126.0,34.98,34.984520123839005,40.94,47.64,18.57,61.91,19.52,25.83,55.38,37.33,71.69,13.19,57.93
4,91,3,COLIMA,8,127,2,23,7,36,133.0,,,6,3,1,1,1,0,0,,,,,,348,0,17,365,580,2021,presidente_municipal,2,139,tc_pan_pri_prd,morena_pna,36.43835616438356,2.191780821917808,34.794520547945204,0.547945205479452,9.863013698630136,6.301369863013699,1.9178082191780823,1.643835616438356,0.821917808219178,0.273972602739726,38.08219178082192,67.08,585.0,392.0,143.0,143.0,36.44,36.43835616438356,62.93,48.48,14.07,62.74,23.19,16.84,53.83,32.08,74.89,10.65,63.37
2,16,2,COLIMA,35,51,3,84,11,86,84.0,,,13,2,10,5,3,0,0,,,,,,387,0,5,392,608,2021,presidente_municipal,8,97,tc_pan_pri_prd,mc,21.428571428571427,8.928571428571429,13.010204081632654,0.7653061224489796,21.93877551020408,21.428571428571427,2.806122448979592,3.316326530612245,0.5102040816326531,2.5510204081632653,24.744897959183675,68.04,595.0,405.0,102.0,136.0,25.19,33.58,64.47,55.92,23.13,64.66,12.2,73.75,60.12,48.93,75.12,11.66,62.19
2,15,2,COLIMA,14,58,3,58,9,57,66.0,,,5,4,5,2,0,0,0,,,,,,281,0,11,292,491,2021,presidente_municipal,2,77,tc_pan_pri_prd,morena_pna,22.602739726027394,4.794520547945205,19.863013698630137,1.0273972602739725,19.52054794520548,19.863013698630137,3.0821917808219177,1.7123287671232876,1.36986301369863,1.7123287671232876,26.36986301369863,67.22,490.0,329.0,83.0,111.0,25.23,33.74,59.47,54.15,17.3,66.61,16.09,61.04,55.56,48.9,63.36,14.19,56.28
2,18,2,COLIMA,60,100,3,47,19,103,153.0,,,19,11,6,12,3,0,0,,,,,,536,0,16,552,835,2021,presidente_municipal,15,178,tc_pan_pri_prd,morena_pna,27.717391304347828,10.869565217391305,18.115942028985508,0.5434782608695652,18.65942028985507,8.51449275362319,3.4420289855072466,3.4420289855072466,1.992753623188405,1.0869565217391304,32.2463768115942,71.46,807.0,577.0,160.0,193.0,27.72,33.45,66.11,52.68,23.48,61.31,15.21,67.37,59.56,48.98,72.12,9.37,62.89
2,17,2,COLIMA,42,69,5,43,9,81,77.0,,,11,5,6,5,0,0,0,,,,,,353,0,12,365,658,2021,presidente_municipal,5,121,tc_pan_pri_prd,mc,21.095890410958905,11.506849315068491,18.90410958904109,1.36986301369863,22.19178082191781,11.78082191780822,2.4657534246575343,3.0136986301369864,1.36986301369863,1.643835616438356,33.15068493150685,64.75,644.0,417.0,105.0,140.0,25.18,33.57,55.47,50.86,15.37,72.13,12.5,63.65,57.89,54.92,60.9,9.91,50.23
2,20,1,COLIMA,79,143,3,104,21,160,101.0,,,5,0,9,11,1,0,0,,,,,,637,0,6,643,870,2021,presidente_municipal,12,237,tc_pan_pri_prd,mc,15.707620528771384,12.28615863141524,22.23950233281493,0.4665629860031104,24.883359253499226,16.174183514774494,3.265940902021773,0.7776049766718507,0.0,1.3996889580093312,36.85847589424572,78.79,817.0,644.0,162.0,216.0,25.16,33.54,73.91,55.51,29.2,59.4,11.4,82.89,52.24,47.07,58.72,6.52,85.12
2,19,2,COLIMA,69,144,2,109,10,138,135.0,,,8,1,9,15,3,0,0,,,,,,643,1,14,658,949,2021,presidente_municipal,18,233,tc_pan_pri_prd,pri,20.51671732522796,10.486322188449847,21.88449848024316,0.303951367781155,20.97264437689969,16.565349544072948,1.5197568389057752,1.21580547112462,0.1519756838905775,1.3677811550151977,35.410334346504555,72.99,949.0,692.0,174.0,232.0,25.14,33.53,69.34,54.6,24.41,61.22,13.44,74.58,51.27,47.78,55.5,9.41,80.25
2,22,6,COLIMA,28,50,4,72,9,113,121.0,,,7,4,6,4,1,0,0,,,,,,419,1,9,429,785,2021,presidente_municipal,5,87,morena_pna,morena_pna,28.205128205128204,6.526806526806526,11.655011655011654,0.9324009324009324,26.340326340326342,16.783216783216783,2.097902097902098,1.6317016317016315,0.9324009324009324,1.3986013986013983,20.27972027972028,61.71,764.0,472.0,133.0,158.0,28.21,33.47,54.65,52.93,12.85,73.64,12.85,63.95,57.39,50.12,65.7,4.21,53.92
2,21,1,COLIMA,120,146,4,108,13,167,135.0,,,14,4,5,9,0,0,0,,,,,,725,0,11,736,1062,2021,presidente_municipal,9,279,tc_pan_pri_prd,mc,18.342391304347828,16.304347826086957,19.83695652173913,0.5434782608695652,22.690217391304348,14.673913043478262,1.766304347826087,1.9021739130434785,0.5434782608695652,0.6793478260869565,37.90760869565217,72.11,1057.0,762.0,192.0,255.0,25.2,33.46,69.3,51.86,24.16,64.67,11.17,84.01,56.66,48.87,65.28,5.09,85.27
2,8,2,COLIMA,48,111,3,120,13,170,155.0,,,19,3,8,8,2,0,0,,,,,,660,0,16,676,1013,2021,presidente_municipal,10,172,tc_pan_pri_prd,mc,22.92899408284024,7.100591715976331,16.420118343195266,0.4437869822485207,25.14792899408284,17.75147928994083,1.9230769230769231,2.8106508875739644,0.4437869822485207,1.183431952662722,25.44378698224852,71.2,972.0,692.0,174.0,232.0,25.14,33.53,66.73,54.53,22.68,63.16,12.7,75.72,53.52,47.97,60.31,6.14,71.26
2,7,2,COLIMA,29,83,6,75,12,115,123.0,,,8,3,5,4,0,1,0,,,,,,464,0,4,468,746,2021,presidente_municipal,5,123,morena_pna,morena_pna,26.282051282051285,6.196581196581197,17.735042735042736,1.282051282051282,24.57264957264957,16.025641025641026,2.564102564102564,1.7094017094017095,0.641025641025641,1.0683760683760684,26.282051282051285,68.2,725.0,495.0,130.0,166.0,26.28,33.54,62.73,54.14,17.73,68.68,13.24,63.74,58.68,54.77,63.25,8.87,65.96000000000001
2,10,2,COLIMA,83,89,8,80,12,121,121.0,,,24,7,18,15,5,0,1,,,,,,584,0,21,605,1122,2021,presidente_municipal,21,201,tc_pan_pri_prd,morena_pna,20.0,13.71900826446281,14.710743801652892,1.322314049586777,20.0,13.223140495867767,1.9834710743801651,3.9669421487603302,1.1570247933884297,2.975206611570248,33.22314049586777,62.56,1100.0,688.0,173.0,230.0,25.15,33.43,53.92,51.84,14.01,68.06,17.59,49.45,67.69,58.33,78.54,7.86,44.42
2,9,2,COLIMA,71,107,4,95,27,169,94.0,,,8,3,11,12,0,0,0,,,,,,601,0,7,608,877,2021,presidente_municipal,12,194,tc_pan_pri_prd,mc,15.460526315789474,11.677631578947368,17.598684210526315,0.6578947368421052,27.79605263157895,15.625,4.440789473684211,1.3157894736842104,0.4934210526315789,1.8092105263157896,31.907894736842103,73.54,870.0,640.0,161.0,214.0,25.16,33.44,69.33,54.76,25.74,59.86,12.81,78.15,53.18,45.06,63.25,9.98,72.78
2,12,6,COLIMA,142,136,3,111,6,151,113.0,,,7,1,7,14,2,0,0,,,,,,693,0,7,700,978,2021,presidente_municipal,16,297,tc_pan_pri_prd,mc,16.142857142857142,20.285714285714285,19.428571428571427,0.4285714285714286,21.571428571428573,15.857142857142856,0.8571428571428572,1.0,0.1428571428571428,1.0,42.42857142857142,74.02,1086.0,803.0,202.0,269.0,25.16,33.5,71.57,53.33,15.5,66.45,18.05,90.0,52.34,42.35,64.12,2.19,93.89
2,11,2,COLIMA,63,75,3,49,4,92,60.0,,,13,0,9,4,1,0,0,,,,,,373,1,3,377,560,2021,presidente_municipal,5,146,tc_pan_pri_prd,mc,15.915119363395224,16.710875331564985,19.893899204244036,0.7957559681697612,24.40318302387268,12.9973474801061,1.0610079575596816,3.4482758620689653,0.0,2.3872679045092835,38.726790450928384,71.39,549.0,392.0,99.0,132.0,25.26,33.67,67.32,53.76,29.7,57.33,12.97,80.89,55.02,45.49,65.92,6.39,84.49
2,14,2,COLIMA,38,70,14,69,9,146,159.0,,,10,2,12,5,0,0,0,,,,,,534,0,15,549,923,2021,presidente_municipal,5,127,morena_pna,morena_pna,28.96174863387978,6.921675774134791,12.750455373406194,2.550091074681238,26.59380692167577,12.568306010928962,1.639344262295082,1.8214936247723132,0.3642987249544626,2.185792349726776,23.13296903460838,66.39,932.0,618.0,179.0,207.0,28.96,33.5,59.48,54.4,13.21,70.35,15.95,56.37,56.54,49.09,65.6,12.82,52.54
2,13,6,COLIMA,177,188,3,201,20,283,143.0,,,15,9,4,13,3,0,0,,,,,,1059,0,7,1066,1542,2021,presidente_municipal,16,384,tc_pan_pri_prd,mc,13.414634146341465,16.604127579737334,17.636022514071296,0.2814258911819887,26.547842401500937,18.855534709193243,1.876172607879925,1.4071294559099436,0.8442776735459663,0.3752345215759849,36.02251407129456,72.19,1605.0,1158.0,290.0,387.0,25.04,33.42,69.13,51.93,15.35,68.73,15.56,85.56,61.57,53.36,70.67,3.97,90.21
2,32,1,COLIMA,66,105,7,121,16,121,157.0,,,13,7,9,5,5,1,0,,,,,,633,1,21,655,1157,2021,presidente_municipal,11,189,tc_pan_pri_prd,morena_pna,23.969465648854964,10.076335877862595,16.030534351145036,1.068702290076336,18.473282442748094,18.473282442748094,2.442748091603053,1.984732824427481,1.068702290076336,1.3740458015267176,28.854961832061072,61.46,1126.0,692.0,174.0,232.0,25.14,33.53,56.61,53.32,18.59,64.92,16.49,47.68,59.8,51.29,69.66,9.69,42.71
2,31,2,COLIMA,61,95,5,103,21,104,146.0,,,18,6,7,5,1,1,1,,,,,,574,1,13,588,921,2021,presidente_municipal,8,169,tc_pan_pri_prd,morena_pna,24.829931972789115,10.374149659863946,16.156462585034014,0.8503401360544218,17.687074829931973,17.517006802721088,3.571428571428571,3.061224489795918,1.020408163265306,1.1904761904761905,28.74149659863945,69.74,896.0,625.0,157.0,209.0,25.12,33.44,63.84,54.21,19.76,67.39,12.85,67.14,53.65,45.39,63.59,9.94,60.56
2,34,1,COLIMA,52,102,8,167,17,149,187.0,,,13,3,14,6,2,0,0,,,,,,720,1,10,731,1081,2021,presidente_municipal,8,170,morena_pna,morena_pna,25.58139534883721,7.113543091655266,13.953488372093023,1.094391244870041,20.38303693570452,22.845417236662108,2.3255813953488373,1.7783857729138166,0.4103967168262654,1.915184678522572,23.25581395348837,87.11,1057.0,921.0,236.0,308.0,25.58,33.44,67.62,54.08,11.66,73.28,15.07,79.21,56.17,48.52,65.35,5.79,64.52000000000001
2,33,1,COLIMA,78,121,1,216,23,133,218.0,,,13,6,17,17,2,0,0,,,,,,845,1,19,865,1266,2021,presidente_municipal,19,219,tc_pan_pri_prd,morena_pna,25.202312138728324,9.017341040462428,13.988439306358384,0.1156069364161849,15.375722543352602,24.971098265895957,2.6589595375722546,1.5028901734104043,0.6936416184971098,1.9653179190751449,25.317919075144506,72.74,1224.0,890.0,224.0,298.0,25.2,33.48,68.33,56.19,25.0,60.58,13.56,71.53,50.44,46.17,56.01,6.9,68.56
2,36,1,COLIMA,45,69,8,83,34,131,190.0,,,37,4,8,2,2,0,0,,,,,,613,0,21,634,1367,2021,presidente_municipal,4,126,morena_pna,morena_pna,29.96845425867508,7.097791798107256,10.883280757097792,1.2618296529968454,20.66246056782334,13.09148264984227,5.3627760252365935,5.83596214511041,0.6309148264984227,1.2618296529968454,19.87381703470032,53.83,1369.0,737.0,221.0,247.0,29.97,33.51,46.38,50.6,10.38,66.58,21.77,47.34,63.01,54.45,71.99,7.43,61.51
2,35,1,COLIMA,58,82,3,124,15,183,193.0,,,19,7,16,4,1,0,0,,,,,,705,1,25,731,1262,2021,presidente_municipal,5,148,morena_pna,morena_pna,26.402188782489738,7.934336525307797,11.21751025991792,0.4103967168262654,25.03419972640219,16.963064295485637,2.0519835841313268,2.5991792065663475,0.957592339261286,2.188782489740082,20.24623803009576,63.4,1250.0,792.0,209.0,265.0,26.4,33.46,57.92,52.54,12.67,68.15,18.4,56.53,62.82,56.87,69.46,7.8,58.73
2,38,2,COLIMA,43,56,2,69,13,114,151.0,,,9,4,7,7,0,0,0,,,,,,475,0,12,487,850,2021,presidente_municipal,7,108,morena_pna,morena_pna,31.006160164271044,8.829568788501026,11.498973305954824,0.4106776180698152,23.408624229979463,14.168377823408624,2.6694045174537986,1.8480492813141685,0.8213552361396305,1.4373716632443532,22.176591375770023,61.8,832.0,514.0,159.0,172.0,31.01,33.46,57.29,52.23,18.06,63.89,18.06,50.44,60.24,52.64,68.61,12.69,54.85
